Airport	lat	lng	count
Lehigh Valley International Airport	-75.44080352783203	40.652099609375	0
Abilene Regional Airport	-99.68190002440001	32.4113006592	0
Albuquerque International Sunport Airport	-106.609001	35.040199	0
Aberdeen Regional Airport	-98.42179870605469	45.449100494384766	0
Southwest Georgia Regional Airport	-84.19450378417969	31.535499572753906	0
Nantucket Memorial Airport	-70.06020355	41.25310135	0
Waco Regional Airport	-97.23049926757812	31.611299514770508	0
Arcata Airport	-124.10900115966797	40.97809982299805	0
Atlantic City International Airport	-74.57720184326172	39.45759963989258	0
Alexandria International Airport	-92.54979705810547	31.32740020751953	0
Augusta Regional At Bush Field	-81.9645004272461	33.36989974975586	0
Athens Ben Epps Airport	-83.32630157470703	33.94860076904297	0
Alliance Municipal Airport	-102.804000854	42.0531997681	0
Albany International Airport	-73.80169677734375	42.74829864501953	0
Waterloo Regional Airport	-92.40029907226562	42.557098388671875	0
San Luis Valley Regional Bergman Field	-105.866997	37.434898	0
Walla Walla Regional Airport	-118.288002	46.09489822	0
Rick Husband Amarillo International Airport	-101.706001	35.219398	0
Altoona Blair County Airport	-78.31999969	40.29639816	0
Naples Municipal Airport	-81.7752990723	26.1525993347	0
Alpena County Regional Airport	-83.56030273	45.0780983	0
Watertown International Airport	-76.02169799804688	43.99190139770508	0
Aspen-Pitkin Co/Sardy Field	-106.8690033	39.22320175	0
Hartsfield Jackson Atlanta International Airport	-84.4281005859375	33.63669967651367	0
Appleton International Airport	-88.5190963745	44.258098602299995	0
Watertown Regional Airport	-97.15470123	44.91400146	0
Augusta State Airport	-69.7973022461	44.320598602299995	0
Austin Bergstrom International Airport	-97.6698989868164	30.194499969482422	0
Asheville Regional Airport	-82.54180145263672	35.43619918823242	0
Wilkes Barre Scranton International Airport	-75.72339630130001	41.338500976599995	0
Kalamazoo Battle Creek International Airport	-85.5521011352539	42.234901428222656	0
Bradley International Airport	-72.68319702149999	41.9388999939	0
Bradford Regional Airport	-78.64009857177734	41.8031005859375	0
Western Neb. Rgnl/William B. Heilig Airport	-103.5960007	41.87400055	0
Meadows Field	-119.0569992	35.43360138	0
Greater Binghamton/Edwin A Link field	-75.97979736	42.20869827	0
Bangor International Airport	-68.8281021118164	44.80739974975586	0
Hancock County-Bar Harbor Airport	-68.3615036	44.45000076	0
Birmingham-Shuttlesworth International Airport	-86.75350189	33.56290054	0
Billings Logan International Airport	-108.54299926757812	45.807701110839844	0
Bismarck Municipal Airport	-100.74600219726562	46.772701263427734	0
Bemidji Regional Airport	-94.93370056	47.50939941	0
Raleigh County Memorial Airport	-81.1241989136	37.787300109899995	0
Mercer County Airport	-81.20770263671875	37.295799255371094	0
Bellingham International Airport	-122.53800201416016	48.79280090332031	0
Scott AFB/Midamerica Airport	-89.835197	38.5452	0
Central Illinois Regional Airport at Bloomington-Normal	-88.91590118	40.47710037	0
Nashville International Airport	-86.6781997680664	36.1245002746582	0
Boise Air Terminal/Gowen field	-116.2229996	43.56439972	0
General Edward Lawrence Logan International Airport	-71.00520325	42.36429977	0
Southeast Texas Regional Airport	-94.02069854736328	29.9507999420166	0
Brunswick Golden Isles Airport	-81.46649932861328	31.258800506591797	0
Brainerd Lakes Regional Airport	-94.13809967	46.39830017	0
Southeast Iowa Regional Airport	-91.12550354003906	40.783199310302734	0
Brownsville South Padre Island International Airport	-97.4259033203125	25.90679931640625	0
Bert Mooney Airport	-112.49700164794922	45.95479965209961	0
Baton Rouge Metropolitan, Ryan Field	-91.14959717	30.53319931	0
Burlington International Airport	-73.15329742429999	44.471900939899996	0
Buffalo Niagara International Airport	-78.73220062	42.94049835	0
Bob Hope Airport	-118.35900115966797	34.20069885253906	0
Baltimore/Washington International Thurgood Marshall Airport	-76.66829681	39.17539978	0
Gallatin Field	-111.1529999	45.77750015	0
Columbia Metropolitan Airport	-81.11949920654297	33.93880081176758	0
Akron Canton Regional Airport	-81.44219970703125	40.916099548339844	0
Cedar City Regional Airport	-113.0989990234375	37.70100021362305	0
Jack Mc Namara Field Airport	-124.2369995	41.78020096	0
Lovell Field	-85.20379638671875	35.035301208496094	0
Charlottesville Albemarle Airport	-78.4529037475586	38.13859939575195	0
Charleston Air Force Base-International Airport	-80.04049683	32.89860153	0
Chico Municipal Airport	-121.8580017	39.79539871	0
The Eastern Iowa Airport	-91.71080017089844	41.884700775146484	0
Chippewa County International Airport	-84.47239685058594	46.25080108642578	0
North Central West Virginia Airport	-80.2281036377	39.2966003418	0
Cleveland Hopkins International Airport	-81.8498001099	41.4117012024	0
Easterwood Field	-96.36380005	30.58860016	0
Charlotte Douglas International Airport	-80.94309997558594	35.2140007019043	0
Port Columbus International Airport	-82.89189910888672	39.99800109863281	0
University of Illinois Willard Airport	-88.27809906	40.03919983	0
Houghton County Memorial Airport	-88.48909759521484	47.168399810791016	0
Yellowstone Regional Airport	-109.024002075	44.520198822	0
City of Colorado Springs Municipal Airport	-104.70099639893	38.805801391602	0
Columbia Regional Airport	-92.21959686279297	38.81809997558594	0
Casper-Natrona County International Airport	-106.4639969	42.90800095	0
Corpus Christi International Airport	-97.5011978149414	27.77039909362793	0
Mc Clellan-Palomar Airport	-117.2799988	33.12829971	0
Yeager Airport	-81.59320068359375	38.37310028076172	0
Columbus Metropolitan Airport	-84.93890380859375	32.516300201416016	0
Cincinnati Northern Kentucky International Airport	-84.6678009033	39.0488014221	0
Central Wisconsin Airport	-89.6668014526	44.7775993347	0
Cheyenne Regional Jerry Olson Field	-104.8119965	41.15570068	0
Daytona Beach International Airport	-81.058098	29.179899	0
Dallas Love Field	-96.851799	32.847099	0
James M Cox Dayton International Airport	-84.21939849853516	39.902400970458984	0
Dubuque Regional Airport	-90.70950317	42.40200043	0
Ronald Reagan Washington National Airport	-77.037697	38.8521	0
Dodge City Regional Airport	-99.9655990600586	37.76340103149414	0
Decatur Airport	-88.8656997680664	39.834598541259766	0
Denver International Airport	-104.672996521	39.861698150635	0
Dallas Fort Worth International Airport	-97.03800201416016	32.89680099487305	0
Dothan Regional Airport	-85.44960021972656	31.321300506591797	0
Dickinson Theodore Roosevelt Regional Airport	-102.802001953	46.7974014282	0
Duluth International Airport	-92.19360351559999	46.8420982361	0
Durango La Plata County Airport	-107.753997803	37.1515007019	0
Del Rio International Airport	-100.927001953	29.3742008209	0
Des Moines International Airport	-93.66310119628906	41.534000396728516	0
Detroit Metropolitan Wayne County Airport	-83.35340118408203	42.212398529052734	0
DuBois Regional Airport	-78.8986969	41.17829895	0
Devils Lake Regional Airport	-98.90879822	48.11420059	0
Kearney Regional Airport	-99.00679779	40.72700119	0
Pangborn Memorial Airport	-120.207000732	47.3988990784	0
Chippewa Valley Regional Airport	-91.48429870605469	44.86579895019531	0
Northwest Florida Beaches International Airport	-85.795414	30.357106	0
Eagle County Regional Airport	-106.9179993	39.64260101	0
Elko Regional Airport	-115.79199981689453	40.82490158081055	0
Elmira Corning Regional Airport	-76.8916015625	42.1599006652832	0
El Paso International Airport	-106.3779984	31.80719948	0
Wendover Airport	-114.03099823	40.7187004089	0
Erie International Tom Ridge Field	-80.1738667488	42.0831270134	0
Delta County Airport	-87.0936965942	45.7226982117	0
Mahlon Sweet Field	-123.21199798583984	44.12459945678711	0
Evansville Regional Airport	-87.5324020386	38.0369987488	0
Coastal Carolina Regional Airport	-77.04290008539999	35.0730018616	0
Newark Liberty International Airport	-74.168701171875	40.692501068115234	0
Key West International Airport	-81.75959777832031	24.556100845336914	0
Hector International Airport	-96.81580352783203	46.92070007324219	0
Fresno Yosemite International Airport	-119.71800231933594	36.77619934082031	0
Fayetteville Regional Grannis Field	-78.88030242919922	34.9911994934082	0
Flagstaff Pulliam Airport	-111.6709976	35.13850021	0
Fort Lauderdale Hollywood International Airport	-80.15270233154297	26.072599411010742	0
Florence Regional Airport	-79.7238998413086	34.18539810180664	0
Four Corners Regional Airport	-108.230003357	36.741199493399996	0
Fort Collins Loveland Municipal Airport	-105.011001587	40.4518013	0
Bishop International Airport	-83.74359893798828	42.96540069580078	0
Fort Dodge Regional Airport	-94.19259644	42.55149841	0
Topeka Regional Airport - Forbes Field	-95.66359710690001	38.950901031499995	0
Joe Foss Field Airport	-96.741897583	43.582000732400004	0
Fort Smith Regional Airport	-94.36740112304688	35.33660125732422	0
Fort Wayne International Airport	-85.19509888	40.97850037	0
Great Bend Municipal Airport	-98.8591995239	38.3442993164	0
Gillette Campbell County Airport	-105.539001465	44.348899841299996	0
Garden City Regional Airport	-100.723999023	37.9275016785	0
Spokane International Airport	-117.53399658203125	47.61989974975586	0
Grand Forks International Airport	-97.176102	47.949299	0
East Texas Regional Airport	-94.71150207519531	32.38399887084961	0
Grand Junction Regional Airport	-108.527000427	39.1223983765	0
Mid Delta Regional Airport	-90.98560333251953	33.4828987121582	0
Gainesville Regional Airport	-82.2717971802	29.6900997162	0
Groton New London Airport	-72.04509735107422	41.330101013183594	0
Glacier Park International Airport	-114.25599670410156	48.31050109863281	0
Gulfport Biloxi International Airport	-89.07009887695312	30.40730094909668	0
Austin Straubel International Airport	-88.12960052490234	44.48509979248047	0
Central Nebraska Regional Airport	-98.30960083007812	40.967498779296875	0
Robert Gray  Army Air Field Airport	-97.82890319820001	31.067199707	0
Gerald R. Ford International Airport	-85.52279663	42.88079834	0
Piedmont Triad International Airport	-79.93730163574219	36.097801208496094	0
Greenville Spartanburg International Airport	-82.2189025879	34.8956985474	0
Great Falls International Airport	-111.3710022	47.48199844	0
Golden Triangle Regional Airport	-88.5914001465	33.450298309299995	0
Gunnison Crested Butte Regional Airport	-106.9329987	38.53390121	0
Gary Chicago International Airport	-87.41280364990234	41.61629867553711	0
Yampa Valley Airport	-107.2180023	40.48120117	0
Hagerstown Regional Richard A Henson Field	-77.72949982	39.707901	0
Range Regional Airport	-92.83899689	47.38660049	0
Lake Havasu City Airport	-114.358002	34.571098	0
Helena Regional Airport	-111.98300170898438	46.6068000793457	0
Lea County Regional Airport	-103.2170029	32.6875	0
Huron Regional Airport	-98.22850036621094	44.38520050048828	0
William P Hobby Airport	-95.27890015	29.64539909	0
Westchester County Airport	-73.70760345458984	41.06700134277344	0
Valley International Airport	-97.65440368652344	26.228500366210938	0
Boone County Airport	-93.15470123291016	36.26150131225586	0
Huntsville International Carl T Jones Field	-86.775100708008	34.637199401855	0
Tri-State/Milton J. Ferguson Field	-82.55799866	38.36669922	0
Tweed New Haven Airport	-72.88680267	41.26369858	0
Hilton Head Airport	-80.6975021362	32.2243995667	0
Barnstable Municipal Boardman Polando Field	-70.28040314	41.66930008	0
Hays Regional Airport	-99.27320099	38.84220123	0
Washington Dulles International Airport	-77.45580292	38.94449997	0
Niagara Falls International Airport	-78.94619750976562	43.1072998046875	0
George Bush Intercontinental Houston Airport	-95.34140014648438	29.984399795532227	0
Wichita Mid Continent Airport	-97.43309783935547	37.649898529052734	0
Idaho Falls Regional Airport	-112.070999	43.514599	0
Laughlin Bullhead International Airport	-114.5599976	35.15739822	0
New Castle Airport	-75.60649872	39.67869949	0
Wilmington International Airport	-77.90260314941406	34.270599365234375	0
Ford Airport	-88.1145019531	45.8184013367	0
Indianapolis International Airport	-86.294403	39.7173	0
Falls International Airport	-93.4030990600586	48.566200256347656	0
Imperial County Airport	-115.57900238	32.834201812699995	0
Williamsport Regional Airport	-76.92109680175781	41.241798400878906	0
Kirksville Regional Airport	-92.5448989868164	40.09349822998047	0
Sloulin Field International Airport	-103.641998291	48.177898407	0
Long Island Mac Arthur Airport	-73.10019684	40.79520035	0
Ithaca Tompkins Regional Airport	-76.4583969116211	42.49100112915039	0
Phoenix-Mesa-Gateway Airport	-111.6549988	33.30780029	0
Inyokern Airport	-117.8300018	35.65879822	0
Jackson Hole Airport	-110.73799896240234	43.6072998046875	0
Jackson-Medgar Wiley Evers International Airport	-90.0758972168	32.3111991882	0
Jacksonville International Airport	-81.68789672851562	30.49410057067871	0
Jonesboro Municipal Airport	-90.64640045166016	35.83169937133789	0
John F Kennedy International Airport	-73.77890015	40.63980103	0
Chautauqua County-Jamestown Airport	-79.25800323	42.15340042	0
Joplin Regional Airport	-94.49829864501953	37.151798248291016	0
Concord Regional Airport	-80.709099	35.387798	0
John Murtha Johnstown Cambria County Airport	-78.83390045166016	40.31610107421875	0
Lakeland Linder Regional Airport	-82.0186004639	27.988899231	0
Capital City Airport	-84.58740234375	42.77870178222656	0
Laramie Regional Airport	-105.67500305175781	41.31209945678711	0
McCarran International Airport	-115.1520004	36.08010101	0
Lawton Fort Sill Regional Airport	-98.4166030884	34.5676994324	0
Los Angeles International Airport	-118.4079971	33.94250107	0
Lubbock Preston Smith International Airport	-101.822998	33.663601	0
Arnold Palmer Regional Airport	-79.40480042	40.27590179	0
North Platte Regional Airport Lee Bird Field	-100.6839981	41.12620163	0
Liberal Mid-America Regional Airport	-100.9599991	37.0442009	0
Lake Charles Regional Airport	-93.22329711914062	30.126100540161133	0
Rickenbacker International Airport	-82.927803	39.813801	0
Lebanon Municipal Airport	-72.30419921880001	43.626098632799994	0
Blue Grass Airport	-84.60590362548828	38.0364990234375	0
Lafayette Regional Airport	-91.98760223	30.20529938	0
La Guardia Airport	-73.87259674	40.77719879	0
Long Beach /Daugherty Field/ Airport	-118.1520004	33.81769943	0
Bill & Hillary Clinton National Airport/Adams Field	-92.2242965698	34.729400634799994	0
Crater Lake-Klamath Regional Airport	-121.733002	42.156101	0
Lincoln Airport	-96.75920104980469	40.85100173950195	0
Laredo International Airport	-99.46160125732422	27.543800354003906	0
La Crosse Municipal Airport	-91.256699	43.879002	0
Greenbrier Valley Airport	-80.3994979858	37.8582992554	0
Lewiston Nez Perce County Airport	-117.01499938964844	46.3745002746582	0
Lynchburg Regional Preston Glenn Field	-79.20040130615234	37.326698303222656	0
Midland International Airport	-102.2020034790039	31.9424991607666	0
Manistee Co Blacker Airport	-86.24690247	44.2723999	0
MBS International Airport	-84.07959747314453	43.532901763916016	0
Kansas City International Airport	-94.713898	39.2976	0
Middle Georgia Regional Airport	-83.64920043945312	32.69279861450195	0
Orlando International Airport	-81.30899810791016	28.429399490356445	0
Mason City Municipal Airport	-93.3312988281	43.157798767100005	0
Harrisburg International Airport	-76.7633972168	40.1935005188	0
Chicago Midway International Airport	-87.75240325927734	41.7859992980957	0
Key Field	-88.75189971923828	32.33259963989258	0
Memphis International Airport	-89.97669982910156	35.04240036010742	0
Mc Allen Miller International Airport	-98.23860168	26.17580032	0
Rogue Valley International Medford Airport	-122.87300109863281	42.37419891357422	0
Montgomery Regional (Dannelly Field) Airport	-86.39399719	32.30059814	0
Morgantown Municipal Walter L. Bill Hart Field	-79.91629791	39.64289856	0
Manhattan Regional Airport	-96.6707992553711	39.14099884033203	0
Manchester Airport	-71.43569946289062	42.93259811401367	0
Miami International Airport	-80.29060363769531	25.79319953918457	0
General Mitchell International Airport	-87.89659881591797	42.947200775146484	0
Muskegon County Airport	-86.23819733	43.16949844	0
Mc Kellar Sipes Regional Airport	-88.91560364	35.59989929	0
Melbourne International Airport	-80.64530181884766	28.102800369262695	0
Quad City International Airport	-90.50749969482422	41.44850158691406	0
Monroe Regional Airport	-92.0376968383789	32.51089859008789	0
Mammoth Yosemite Airport	-[phone]	[phone]	0
Mobile Regional Airport	-88.[phone]	30.[phone]	0
Modesto City Co-Harry Sham Field	-120.9540024	37.62580109	0
Minot International Airport	-101.27999877929688	48.2593994140625	0
Monterey Peninsula Airport	-121.84300231933594	36.58700180053711	0
Northwest Alabama Regional Airport	-87.61019897	34.74530029	0
Dane County Regional Truax Field	-89.3375015258789	43.13990020751953	0
Missoula International Airport	-114.0910034	46.91630173	0
Minneapolis-St Paul International/Wold-Chamberlain Airport	-93.22180175780001	44.881999969499994	0
Massena International Richards Field	-74.84559631347656	44.93579864501953	0
Louis Armstrong New Orleans International Airport	-90.25800323486328	29.99340057373047	0
Montrose Regional Airport	-107.893997192	38.509799957300004	0
Martha's Vineyard Airport	-70.6143035889	41.3931007385	0
Williamson County Regional Airport	-89.01110077	37.75500107	0
Grant County International Airport	-119.3199997	47.20769882	0
Myrtle Beach International Airport	-78.9282989502	33.6796989441	0
Yuma MCAS/Yuma International Airport	-114.6060028	32.65660095	0
Albert J Ellis Airport	-77.61209869380001	34.8292007446	0
Metropolitan Oakland International Airport	-122.221001	37.721298	0
Ogdensburg International Airport	-75.46549987790002	44.6819000244	0
Will Rogers World Airport	-97.60070037841797	35.39310073852539	0
L M Clayton Airport	-105.574996948	48.094501495399996	0
Eppley Airfield	-95.89409637451172	41.303199768066406	0
Ontario International Airport	-117.60099792480469	34.055999755859375	0
Chicago O'Hare International Airport	-87.90480042	41.97859955	0
Norfolk International Airport	-76.20120239257812	36.89459991455078	0
Worcester Regional Airport	-71.87570190429688	42.26729965209961	0
Southwest Oregon Regional Airport	-124.24600219726562	43.41709899902344	0
Owensboro Daviess County Airport	-87.16680145	37.74010086	0
Oxnard Airport	-119.20700073242	34.200801849365	0
Barkley Regional Airport	-88.7738037109375	37.06079864501953	0
Plattsburgh International Airport	-73.46810150146484	44.650901794433594	0
Palm Beach International Airport	-80.09559631347656	26.68320083618164	0
Eastern Oregon Regional At Pendleton Airport	-118.841003418	45.695098877	0
Portland International Airport	-122.5979996	45.58869934	0
Page Municipal Airport	-111.447998	36.92610168	0
Charlotte County Airport	-81.9905014	26.92020035	0
Pitt Greenville Airport	-77.38529968	35.6352005	0
Newport News Williamsburg International Airport	-76.49299622	37.13190079	0
Philadelphia International Airport	-75.24109649658203	39.87189865112305	0
Phoenix Sky Harbor International Airport	-112.01200103759766	33.43429946899414	0
General Wayne A. Downing Peoria International Airport	-89.6932983398	40.664199829100006	0
Hattiesburg Laurel Regional Airport	-89.33709716796875	31.467100143432617	0
St Petersburg Clearwater International Airport	-82.68740082	27.91020012	0
Pocatello Regional Airport	-112.59600067138672	42.9098014831543	0
Pierre Regional Airport	-100.2860031	44.38270187	0
Pittsburgh International Airport	-80.23290253	40.49150085	0
Mid Ohio Valley Regional Airport	-81.43920135498047	39.34510040283203	0
Clinton County Airport	-73.52449798583984	44.6875	0
Pellston Regional Airport of Emmet County Airport	-84.79669952	45.57089996	0
Pensacola Regional Airport	-87.186599731445	30.473400115967	0
Northern Maine Regional Airport at Presque Isle	-68.0447998	46.68899918	0
Ernest A. Love Field	-112.4199982	34.65449905	0
Tri Cities Airport	-119.11900329589844	46.26470184326172	0
Portsmouth International at Pease Airport	-70.8233032227	43.0778999329	0
Palm Springs International Airport	-116.50700378417969	33.8297004699707	0
Pueblo Memorial Airport	-104.49700164794922	38.289100646972656	0
Pullman Moscow Regional Airport	-117.110001	46.7439	0
Provincetown Municipal Airport	-70.2213973999	42.0718994141	0
Theodore Francis Green State Airport	-71.42040252685547	41.732601165771484	0
Provo Municipal Airport	-111.72299957275	40.219200134277	0
Portland International Jetport Airport	-70.30930328	43.64619827	0
Rapid City Regional Airport	-103.05699920654297	44.0452995300293	0
Redding Municipal Airport	-122.2929993	40.50899887	0
Roberts Field	-121.1500015	44.2541008	0
Raleigh Durham International Airport	-78.7874984741211	35.877601623535156	0
Chicago Rockford International Airport	-89.09719848632812	42.19540023803711	0
Rhinelander Oneida County Airport	-89.46749877929688	45.63119888305664	0
Richmond International Airport	-77.3197021484375	37.50519943237305	0
Riverton Regional Airport	-108.459999084	43.064201355	0
Knox County Regional Airport	-69.09919739	44.06010056	0
Rock Springs Sweetwater County Airport	-109.0650024	41.59420013	0
Reno Tahoe International Airport	-119.76799774169922	39.49909973144531	0
Roanokeâ€“Blacksburg Regional Airport	-79.975403	37.3255	0
Greater Rochester International Airport	-77.67240142822266	43.118900299072266	0
Rochester International Airport	-92.5	43.90829849243164	0
Southwest Florida International Airport	-81.75520324707031	26.53619956970215	0
Rutland - Southern Vermont Regional Airport	-72.94960022	43.52939987	0
Santa Fe Municipal Airport	-106.088996887	35.617099762	0
San Diego International Airport	-117.190002441	32.7336006165	0
San Antonio International Airport	-98.46980285644531	29.533700942993164	0
Savannah Hilton Head International Airport	-81.20210266	32.12760162	0
Sawyer International Airport	-87.395401001	46.353599548300004	0
Santa Barbara Municipal Airport	-119.8399963	34.42620087	0
South Bend Regional Airport	-86.31729888916016	41.70869827270508	0
San Luis County Regional Airport	-120.641998291	35.236801147499996	0
Salisbury Ocean City Wicomico Regional Airport	-75.51029968261719	38.34049987792969	0
Stockton Metropolitan Airport	-121.2379989624	37.894199371338	0
Louisville International Standiford Field	-85.736	38.1744	0
Sidney - Richland Regional Airport	-104.193001	47.706902	0
Seattle Tacoma International Airport	-122.30899810791016	47.44900131225586	0
Orlando Sanford International Airport	-81.23750305175781	28.777599334716797	0
San Francisco International Airport	-122.375	37.61899948120117	0
Springfield Branson National Airport	-93.38860321	37.24570084	0
Northeast Florida Regional Airport	-81.339798	29.9592	0
St George Municipal Airport	-113.510306	37.036389	0
Shenandoah Valley Regional Airport	-78.8964004517	38.2638015747	0
Sheridan County Airport	-106.9800033569336	44.76919937133789	0
Shreveport Regional Airport	-93.82559967041016	32.44660186767578	0
Norman Y. Mineta San Jose International Airport	-121.929001	37.362598	0
San Angelo Regional Mathis Field	-100.49600219726562	31.35770034790039	0
Salt Lake City International Airport	-111.97799682617188	40.78839874267578	0
Salina Municipal Airport	-97.6521987915039	38.79100036621094	0
Sacramento International Airport	-121.59100341796875	38.69540023803711	0
Santa Maria Pub/Capt G Allan Hancock Field	-120.4570007	34.89889908	0
John Wayne Airport-Orange County Airport	-117.8679962	33.67570114	0
Show Low Regional Airport	-110.005996704	34.265499115	0
Abraham Lincoln Capital Airport	-89.67790222	39.84410095	0
Sheppard Air Force Base-Wichita Falls Municipal Airport	-98.491898	33.9888	0
Sarasota Bradenton International Airport	-82.55439758300781	27.39539909362793	0
St Cloud Regional Airport	-94.05989837646484	45.546600341796875	0
St Louis Lambert International Airport	-90.370003	38.748697	0
Charles M. Schulz Sonoma County Airport	-122.8130035	38.50899887	0
Friedman Memorial Airport	-114.2959976	43.50439835	0
Sioux Gateway Col. Bud Day Field	-96.38439941	42.40259933	0
Stewart International Airport	-74.10479736328125	41.50410079956055	0
Syracuse Hancock International Airport	-76.1063003540039	43.11119842529297	0
Waynesville-St. Robert Regional Forney field	-92.14070129	37.74160004	0
Telluride Regional Airport	-107.9079971	37.9538002	0
Tallahassee Regional Airport	-84.35030364990234	30.396499633789062	0
Toledo Express Airport	-83.80780029	41.58679962	0
Tampa International Airport	-82.533203125	27.975500106811523	0
Tri-Cities Regional TN/VA Airport	-82.407401	36.475201	0
Trenton Mercer Airport	-74.8134994506836	40.27669906616211	0
Tulsa International Airport	-95.88809967041016	36.19839859008789	0
Tupelo Regional Airport	-88.7698974609375	34.26810073852539	0
Tucson International Airport	-110.94100189208984	32.1161003112793	0
Cherry Capital Airport	-85.58219909667969	44.74140167236328	0
Joslin Field Magic Valley Regional Airport	-114.487999	42.48180008	0
Texarkana Regional Webb Field	-93.99099731445312	33.45370101928711	0
Tyler Pounds Regional Airport	-95.40239715576172	32.35409927368164	0
McGhee Tyson Airport	-83.9940033	35.81100082	0
University Park Airport	-77.84870147710001	40.8493003845	0
Tunica Municipal Airport	-90.346702575684	34.680999755859	0
Victoria Regional Airport	-96.91850280761719	28.85260009765625	0
Vernal Regional Airport	-109.5100021	40.4408989	0
Visalia Municipal Airport	-119.392997742	36.3186988831	0
Valdosta Regional Airport	-83.27670288085938	30.782499313354492	0
Destin-Ft Walton Beach Airport	-86.525398	30.4832	0
Yellowstone Airport	-111.1179962	44.68840027	0
Northwest Arkansas Regional Airport	-94.306801	36.281898	0
Yakima Air Terminal McAllister Field	-120.5439987	46.56819916	0
Youngstown Warren Regional Airport	-80.67910004	41.26070023	0
Bethel Airport	-161.8379974	60.77980042	0
Wiley Post Will Rogers Memorial Airport	-156.766008	71.285402	0
Merle K (Mudhole) Smith Airport	-145.4779968	60.4917984	0
Adak Airport	-176.64599609375	51.87799835205078	0
Dillingham Airport	-158.5050049	59.04470062	0
Kodiak Airport	-152.4940033	57.75	0
Unalaska Airport	-166.544006348	53.900100708	0
Kenai Municipal Airport	-151.2449951171875	60.57310104370117	0
Fairbanks International Airport	-147.8560028	64.81510162	0
Gustavus Airport	-135.7070007	58.4253006	0
Homer Airport	-151.4770050048828	59.645599365234375	0
Juneau International Airport	-134.5760040283203	58.35499954223633	0
King Salmon Airport	-156.6490021	58.67679977	0
Ketchikan International Airport	-131.7140045	55.35559845	0
Ted Stevens Anchorage International Airport	-149.99600219726562	61.174400329589844	0
Nome Airport	-165.44500732421875	64.51219940185547	0
Ralph Wien Memorial Airport	-162.598999	66.88469696	0
Petersburg James A Johnson Airport	-132.9450073	56.80170059	0
Deadhorse Airport	-148.4649963	70.19470215	0
Sitka Rocky Gutierrez Airport	-135.36199951171875	57.04710006713867	0
Valdez Pioneer Field	-146.2480011	61.13389969	0
Wrangell Airport	-132.3699951	56.48429871	0
Yakutat Airport	-139.660003662	59.5032997131	0
Kapalua Airport	-156.67300415039062	20.962900161743164	0
Kona International At Keahole Airport	-156.04600524902344	19.738800048828125	0
Lihue Airport	-159.33900451660156	21.97599983215332	0
Molokai Airport	-157.0959930419922	21.15290069580078	0
Daniel K Inouye International Airport	-157.924228	21.32062	0
Lanai Airport	-156.9510040283203	20.785600662231445	0
Kahului Airport	-156.429993	20.8986	0
Hilo International Airport	-155.04800415039062	19.721399307250977	0